Period Name,Ward Description,Product Description,Quantity
 01-Mar-2015,Galliers Canning Ward (Med/205SURG),Aciclovir 250mg/10mL Ampoule (5),13.00
 23-Mar-2015,Acute Medical Unit,Aciclovir 250mg/10mL Vial (5),5.00
 23-Mar-2015,Benson Medical Ward,Aciclovir 250mg/10mL Vial (5),5.00
 25-Mar-2015,Benson Medical Ward,Aciclovir 250mg/10mL Vial (5),10.00
 17-Mar-2015,Galliers Canning Ward (Med/205SURG),Aciclovir 250mg/10mL Vial (5),10.00
 01-Mar-2015,Galliers Canning Ward (Med/205SURG),Aciclovir 250mg/10mL Vial (5),15.00
 09-Mar-2015,Galliers Canning Ward (Med/205SURG),Aciclovir 250mg/10mL Vial (5),5.00
 13-Apr-2015,Acute Medical Unit,Aciclovir 250mg/10mL Vial (5),5.00
 05-Apr-2015,Galliers Canning Ward (Med/205SURG),Aciclovir 250mg/10mL Vial (5),8.00
